26-May-2021 14:39:15.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/temp
26-May-2021 14:39:15.355 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 14:39:15.723 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 14:39:15.757 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [622] milliseconds
26-May-2021 14:39:15.795 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 14:39:15.795 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 14:39:15.804 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 14:39:16.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/manager] has finished in [246] ms
26-May-2021 14:39:16.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 14:39:16.111 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 14:39:16.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT] has finished in [69] ms
26-May-2021 14:39:16.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 14:39:16.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/docs] has finished in [20] ms
26-May-2021 14:39:16.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 14:39:16.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/host-manager] has finished in [22] ms
26-May-2021 14:39:16.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 14:39:16.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/examples] has finished in [195] ms
26-May-2021 14:39:16.361 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 14:39:16.369 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [611] milliseconds
26-May-2021 14:45:36.434 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/conf/tomcat-users.xml]
26-May-2021 14:45:36.435 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
26-May-2021 14:45:36.935 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
26-May-2021 14:45:36.938 SEVERE [Catalina-utility-1] org.apache.catalina.session.StandardManager.stopInternal Exception unloading sessions to persistent storage
	java.io.FileNotFoundException: /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/work/Catalina/localhost/ROOT/SESSIONS.ser (No such file or directory)
26-May-2021 15:19:56.743 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 15:19:56.777 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 15:19:57.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 15:19:57.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 15:19:57.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 15:19:57.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 15:19:57.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 15:19:57.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 15:19:57.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 15:19:57.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 15:19:57.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 15:19:57.409 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:19:57.409 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:19:57.434 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 15:19:57.435 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 15:19:57.435 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 15:19:57.435 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 15:19:57.435 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 15:19:57.435 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 15:19:57.435 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 15:19:57.436 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 15:19:57.436 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 15:19:57.436 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 15:19:57.436 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 15:19:57.436 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:19:57.436 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:19:57.437 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/temp
26-May-2021 15:19:57.439 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 15:19:58.330 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 15:19:58.452 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1279] milliseconds
26-May-2021 15:19:58.583 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 15:19:58.584 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 15:19:58.616 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 15:19:59.074 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager] has finished in [457] ms
26-May-2021 15:19:59.074 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 15:19:59.327 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 15:19:59.354 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT] has finished in [280] ms
26-May-2021 15:19:59.355 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 15:19:59.373 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs] has finished in [19] ms
26-May-2021 15:19:59.373 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 15:19:59.395 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager] has finished in [22] ms
26-May-2021 15:19:59.395 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 15:19:59.585 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples] has finished in [190] ms
26-May-2021 15:19:59.588 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 15:19:59.598 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1144] milliseconds
26-May-2021 15:38:20.259 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
26-May-2021 15:38:20.278 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ROOT] registered the JDBC driver [com.mysql.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
26-May-2021 15:38:20.280 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ROOT] appears to have started a thread named [Abandoned connection cleanup thread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/java.lang.Object.wait(Native Method)
 java.base@15.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 com.mysql.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:43)
26-May-2021 15:38:30.298 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 15:38:30.345 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 15:38:30.349 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT] has finished in [51] ms
26-May-2021 15:39:18.236 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
26-May-2021 15:39:18.236 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-May-2021 15:39:18.243 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-May-2021 15:39:18.260 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 15:39:18.292 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 15:39:18.899 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 15:39:18.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 15:39:18.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 15:39:18.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 15:39:18.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 15:39:18.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 15:39:18.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 15:39:18.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 15:39:18.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 15:39:18.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:39:18.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:39:18.930 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 15:39:18.930 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 15:39:18.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 15:39:18.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 15:39:18.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 15:39:18.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 15:39:18.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 15:39:18.931 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 15:39:18.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 15:39:18.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 15:39:18.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 15:39:18.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:39:18.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:39:18.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/temp
26-May-2021 15:39:18.934 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 15:39:19.303 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 15:39:19.336 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [677] milliseconds
26-May-2021 15:39:19.396 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 15:39:19.397 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 15:39:19.406 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 15:39:19.701 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager] has finished in [295] ms
26-May-2021 15:39:19.702 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 15:39:19.781 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 15:39:19.791 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT] has finished in [88] ms
26-May-2021 15:39:19.791 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 15:39:19.819 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs] has finished in [27] ms
26-May-2021 15:39:19.819 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 15:39:19.851 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager] has finished in [32] ms
26-May-2021 15:39:19.852 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 15:39:20.081 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples] has finished in [229] ms
26-May-2021 15:39:20.087 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 15:39:20.097 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [760] milliseconds
26-May-2021 15:39:49.439 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
26-May-2021 15:39:49.440 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-May-2021 15:39:49.452 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-May-2021 15:39:49.508 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 15:39:49.552 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 15:39:50.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 15:39:50.018 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 15:39:50.018 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 15:39:50.018 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 15:39:50.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 15:39:50.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 15:39:50.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 15:39:50.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 15:39:50.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 15:39:50.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:39:50.019 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 15:39:50.033 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 15:39:50.033 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 15:39:50.033 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 15:39:50.033 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 15:39:50.033 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 15:39:50.033 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 15:39:50.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 15:39:50.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 15:39:50.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
